Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Afghanistan,AFG,..,..,1.5,1.5,2,2,2,2,2,..,1.5,1.5
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Albania,ALB,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Algeria,DZA,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Angola,AGO,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Argentina,ARG,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Armenia,ARM,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Australia,AUS,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Austria,AUT,..,..,..,..,..,..,..,..,..,..,..,..
